[2019-08-18 00:12:51] local.ERROR: Undefined variable: equest {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: equest at C:\\Users\\Hecton\\Desktop\\Project\\project04\\app\\Http\\Controllers\\CategoryController.php:96)
[stacktrace]
#0 C:\\Users\\Hecton\\Desktop\\Project\\project04\\app\\Http\\Controllers\\CategoryController.php(96): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', 'C:\\\\Users\\\\Hecton...', 96, Array)
#1 [internal function]: App\\Http\\Controllers\\CategoryController->update(Object(Illuminate\\Http\\Request), Object(App\\Category), '{ $editCategory...')
#2 C:\\Users\\Hecton\\Desktop\\Project\\project04\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#3 C:\\Users\\Hecton\\Desktop\\Project\\project04\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('update', Array)
#4 C:\\Users\\Hecton\\Desktop\\Project\\project04\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\CategoryController), 'update')
#5 C:\\Users\\Hecton\\Desktop\\Project\\project04\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#6 C:\\Users\\Hecton\\Desktop\\Project\\project04\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#7 C:\\Users\\Hecton\\Desktop\\Project\\project04\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\Users\\Hecton\\Desktop\\Project\\project04\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\Users\\Hecton\\Desktop\\Project\\project04\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
